1,1,Ni39xRT7lLDf43dYuhCbzbwEZdE=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,1,Ni39xRT7lLDf43dYuhCbzbwEZdE=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,2,Ni39xRT7lLDf43dYuhCbzbwEZdE=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,2,Ni39xRT7lLDf43dYuhCbzbwEZdE=,tjpE1sDYumijFAXzBhl2OCg7RYc=
2,4,Ni39xRT7lLDf43dYuhCbzbwEZdE=,+0bKWcbbhiRuspYcuZODMahD0jg=
1,3,Ni39xRT7lLDf43dYuhCbzbwEZdE=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,3,KV5sVTlw+72ypLds6kN0DbSlJQA=,tjpE1sDYumijFAXzBhl2OCg7RYc=
1,4,KV5sVTlw+72ypLds6kN0DbSlJQA=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,8,KV5sVTlw+72ypLds6kN0DbSlJQA=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
2,5,KV5sVTlw+72ypLds6kN0DbSlJQA=,+0bKWcbbhiRuspYcuZODMahD0jg=
1,6,KV5sVTlw+72ypLds6kN0DbSlJQA=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,5,KV5sVTlw+72ypLds6kN0DbSlJQA=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,7,KV5sVTlw+72ypLds6kN0DbSlJQA=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,6,KV5sVTlw+72ypLds6kN0DbSlJQA=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
2,7,KV5sVTlw+72ypLds6kN0DbSlJQA=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,8,KV5sVTlw+72ypLds6kN0DbSlJQA=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,8,KV5sVTlw+72ypLds6kN0DbSlJQA=,/aphFEaUDPuZIepwVQX1cB8giXY=
0,6,0QDBNzovvWEQNLdjN/fkgFzhDWk=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,0,0QDBNzovvWEQNLdjN/fkgFzhDWk=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,9,0QDBNzovvWEQNLdjN/fkgFzhDWk=,/aphFEaUDPuZIepwVQX1cB8giXY=
2,9,0QDBNzovvWEQNLdjN/fkgFzhDWk=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
1,9,0QDBNzovvWEQNLdjN/fkgFzhDWk=,/aphFEaUDPuZIepwVQX1cB8giXY=
3,1,0QDBNzovvWEQNLdjN/fkgFzhDWk=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,5,0QDBNzovvWEQNLdjN/fkgFzhDWk=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,8,0QDBNzovvWEQNLdjN/fkgFzhDWk=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
3,2,0QDBNzovvWEQNLdjN/fkgFzhDWk=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,9,0QDBNzovvWEQNLdjN/fkgFzhDWk=,EcJyzQrAq3hvKbFfyb4YGQVNusw=
3,4,0QDBNzovvWEQNLdjN/fkgFzhDWk=,+0bKWcbbhiRuspYcuZODMahD0jg=
2,0,0QDBNzovvWEQNLdjN/fkgFzhDWk=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,3,0QDBNzovvWEQNLdjN/fkgFzhDWk=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,5,0QDBNzovvWEQNLdjN/fkgFzhDWk=,+0bKWcbbhiRuspYcuZODMahD0jg=
3,7,0QDBNzovvWEQNLdjN/fkgFzhDWk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,0,0QDBNzovvWEQNLdjN/fkgFzhDWk=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,6,0QDBNzovvWEQNLdjN/fkgFzhDWk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,0,0QDBNzovvWEQNLdjN/fkgFzhDWk=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,1,0QDBNzovvWEQNLdjN/fkgFzhDWk=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,4,0QDBNzovvWEQNLdjN/fkgFzhDWk=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,2,0QDBNzovvWEQNLdjN/fkgFzhDWk=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,3,0QDBNzovvWEQNLdjN/fkgFzhDWk=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,7,0QDBNzovvWEQNLdjN/fkgFzhDWk=,FOWmFo+b/bo9DDwws8PO1GYndlU=
