-3,-3,3gVaVIDcTDAvqs/tA5u9jfuyphY=,oED7+pFEFvbdza89XcmepPVNqzY=
-2,-2,3gVaVIDcTDAvqs/tA5u9jfuyphY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-3,-2,3gVaVIDcTDAvqs/tA5u9jfuyphY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-2,-3,3gVaVIDcTDAvqs/tA5u9jfuyphY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-2,rwEvGl1uryzZckalAdyGqRRntjM=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-4,-3,rwEvGl1uryzZckalAdyGqRRntjM=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-3,rwEvGl1uryzZckalAdyGqRRntjM=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-5,-2,rwEvGl1uryzZckalAdyGqRRntjM=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-6,-3,rwEvGl1uryzZckalAdyGqRRntjM=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-7,-3,rwEvGl1uryzZckalAdyGqRRntjM=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-6,-2,rwEvGl1uryzZckalAdyGqRRntjM=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-7,-2,rwEvGl1uryzZckalAdyGqRRntjM=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-7,-1,rwEvGl1uryzZckalAdyGqRRntjM=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-6,-1,rwEvGl1uryzZckalAdyGqRRntjM=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-4,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-2,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-8,-3,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-8,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-10,-3,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-9,-3,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-9,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-10,-2,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-11,-2,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-10,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-5,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-3,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-1,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-12,-2,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-9,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-8,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-6,-6,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-12,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-10,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,/ED5ucalrRjt7061LQJB3E8Ct9s=
-7,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-6,-5,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-3,-5,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-3,-6,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-4,-6,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-2,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-11,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,JYcW2DSMMixGqKp6lW/QHRVNfMo=
-5,-5,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-2,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,uObm7ZLUfrXhZB7LUF0a3SVviGo=
-4,-5,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-5,-6,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-3,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,oED7+pFEFvbdza89XcmepPVNqzY=
-4,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-1,-2,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-4,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-1,-1,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-3,Ndpspqr4vOVMOK2Bs+y/4zIsQLk=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
