1,-4,DBhFjGR6dAH7jyywf7WaqtSVhhI=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-2,DBhFjGR6dAH7jyywf7WaqtSVhhI=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-4,DBhFjGR6dAH7jyywf7WaqtSVhhI=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-1,DBhFjGR6dAH7jyywf7WaqtSVhhI=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-3,DBhFjGR6dAH7jyywf7WaqtSVhhI=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-2,DBhFjGR6dAH7jyywf7WaqtSVhhI=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-3,DBhFjGR6dAH7jyywf7WaqtSVhhI=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-2,DBhFjGR6dAH7jyywf7WaqtSVhhI=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-1,DBhFjGR6dAH7jyywf7WaqtSVhhI=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-2,DBhFjGR6dAH7jyywf7WaqtSVhhI=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-1,DBhFjGR6dAH7jyywf7WaqtSVhhI=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-1,DBhFjGR6dAH7jyywf7WaqtSVhhI=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
