-7,2,DuHS1qXuyxzUztDw2dQJ+f6ieDQ=,zUlGmegOeoRSiq3FNgS75a99dBM=
-6,1,DuHS1qXuyxzUztDw2dQJ+f6ieDQ=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-7,1,DuHS1qXuyxzUztDw2dQJ+f6ieDQ=,xsyP9MozNMI79patovEsUA2btN4=
-6,2,DuHS1qXuyxzUztDw2dQJ+f6ieDQ=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-4,1,rCKIJRORAA0+UyGHrwLKfmY6W2A=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,1,rCKIJRORAA0+UyGHrwLKfmY6W2A=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-5,2,rCKIJRORAA0+UyGHrwLKfmY6W2A=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-4,2,rCKIJRORAA0+UyGHrwLKfmY6W2A=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,4,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,64O0mSFM38/AwLaDtSyNVCwykfw=
-4,4,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-4,3,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,3,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-7,4,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-7,3,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,zUlGmegOeoRSiq3FNgS75a99dBM=
-2,3,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-6,4,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,64O0mSFM38/AwLaDtSyNVCwykfw=
-6,3,Y9o3BFjD+C8JHr8vIwyJMJ4XQlQ=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-3,4,C7jIs8suWzTRaPTGWy8wDYJamHU=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-2,4,C7jIs8suWzTRaPTGWy8wDYJamHU=,BeylehzDGNuJFQbMQlgoVKO2K20=
-3,3,C7jIs8suWzTRaPTGWy8wDYJamHU=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-7,5,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-4,5,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-5,6,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-5,5,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,64O0mSFM38/AwLaDtSyNVCwykfw=
-6,5,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,64O0mSFM38/AwLaDtSyNVCwykfw=
-6,6,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-7,6,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,iinWBJx+arKSQ1MBD/00kOApccU=
-4,6,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-2,6,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-2,5,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,BeylehzDGNuJFQbMQlgoVKO2K20=
-3,5,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,u8cUzAPgiW3H5XXP/nqV++Rsmtk=
-3,6,Ie+gG3qanBAGORoQ1PDLF6vGYE4=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-4,7,4x2otqGTM2CyZixej0+N9pJUMnA=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-3,10,4x2otqGTM2CyZixej0+N9pJUMnA=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-5,10,4x2otqGTM2CyZixej0+N9pJUMnA=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-4,9,SF9Xkk2iRftKGPSasOjnUujk+nE=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-4,8,SF9Xkk2iRftKGPSasOjnUujk+nE=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,9,SF9Xkk2iRftKGPSasOjnUujk+nE=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-5,7,SF9Xkk2iRftKGPSasOjnUujk+nE=,zzDPFBCbIvtxIXHXc34qUt3qjkQ=
-4,10,SF9Xkk2iRftKGPSasOjnUujk+nE=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-1,5,SF9Xkk2iRftKGPSasOjnUujk+nE=,BeylehzDGNuJFQbMQlgoVKO2K20=
-5,8,SF9Xkk2iRftKGPSasOjnUujk+nE=,ts9f7vdkwqgtdk2pVDg+KPz14GU=
-1,8,SF9Xkk2iRftKGPSasOjnUujk+nE=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,6,SF9Xkk2iRftKGPSasOjnUujk+nE=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-2,9,SF9Xkk2iRftKGPSasOjnUujk+nE=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,3,SF9Xkk2iRftKGPSasOjnUujk+nE=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-2,10,SF9Xkk2iRftKGPSasOjnUujk+nE=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,7,SF9Xkk2iRftKGPSasOjnUujk+nE=,DUQaPIYgkGythqvTbvRmAEwerkQ=
-1,7,SF9Xkk2iRftKGPSasOjnUujk+nE=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-3,9,SF9Xkk2iRftKGPSasOjnUujk+nE=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-3,8,SF9Xkk2iRftKGPSasOjnUujk+nE=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-2,8,sAv+a/oFQte/dE6Sr3W7eSE52lM=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,7,sAv+a/oFQte/dE6Sr3W7eSE52lM=,SEIFAysQc8QqUYEtUN2j+Cr6SoE=
-1,4,sAv+a/oFQte/dE6Sr3W7eSE52lM=,BeylehzDGNuJFQbMQlgoVKO2K20=
-1,1,sAv+a/oFQte/dE6Sr3W7eSE52lM=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,0,sAv+a/oFQte/dE6Sr3W7eSE52lM=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,1,sAv+a/oFQte/dE6Sr3W7eSE52lM=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,0,sAv+a/oFQte/dE6Sr3W7eSE52lM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-3,1,sAv+a/oFQte/dE6Sr3W7eSE52lM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-3,2,sAv+a/oFQte/dE6Sr3W7eSE52lM=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-2,2,sAv+a/oFQte/dE6Sr3W7eSE52lM=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,2,sAv+a/oFQte/dE6Sr3W7eSE52lM=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-1,0,sAv+a/oFQte/dE6Sr3W7eSE52lM=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,0,sAv+a/oFQte/dE6Sr3W7eSE52lM=,xsyP9MozNMI79patovEsUA2btN4=
-4,0,sAv+a/oFQte/dE6Sr3W7eSE52lM=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,0,sAv+a/oFQte/dE6Sr3W7eSE52lM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-6,0,sAv+a/oFQte/dE6Sr3W7eSE52lM=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-8,3,RF5pHPgI49PMUp2Q7iOzEumVX88=,zUlGmegOeoRSiq3FNgS75a99dBM=
-9,3,RF5pHPgI49PMUp2Q7iOzEumVX88=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-8,4,RF5pHPgI49PMUp2Q7iOzEumVX88=,8sWCmwGEjuWAZ6tuHftUuynA60g=
-11,4,RF5pHPgI49PMUp2Q7iOzEumVX88=,/hqHa+L12aB1w0wjobru1UZBzuc=
-11,3,RF5pHPgI49PMUp2Q7iOzEumVX88=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-10,3,RF5pHPgI49PMUp2Q7iOzEumVX88=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-9,4,RF5pHPgI49PMUp2Q7iOzEumVX88=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-10,4,RF5pHPgI49PMUp2Q7iOzEumVX88=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-8,2,RF5pHPgI49PMUp2Q7iOzEumVX88=,zUlGmegOeoRSiq3FNgS75a99dBM=
-9,1,RF5pHPgI49PMUp2Q7iOzEumVX88=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-8,1,RF5pHPgI49PMUp2Q7iOzEumVX88=,xsyP9MozNMI79patovEsUA2btN4=
-9,2,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-9,5,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-8,6,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,iinWBJx+arKSQ1MBD/00kOApccU=
-10,5,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-9,6,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-11,6,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-11,5,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-12,6,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-12,5,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-4,11,2t3EDKyiVsGHpBQQ9hza62eD1IQ=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
