12,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
12,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
10,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
11,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
11,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
12,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
9,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
10,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
12,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
12,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
11,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
11,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
10,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
12,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
14,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
11,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
13,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
11,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
10,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
9,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
12,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
9,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
11,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-10,K4yIXqkiiWp5cNSpvsddhc8hPVs=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
