-25,7,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-27,7,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-28,9,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,zUlGmegOeoRSiq3FNgS75a99dBM=
-28,7,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-27,4,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-26,4,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-26,7,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-28,5,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-27,5,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-26,5,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-28,8,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,zUlGmegOeoRSiq3FNgS75a99dBM=
-28,4,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-21,7,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,7,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,6,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,xsyP9MozNMI79patovEsUA2btN4=
-24,8,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-23,11,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-27,9,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,zUlGmegOeoRSiq3FNgS75a99dBM=
-27,8,mT/dR4Xg26jDLzaUCL9sKvJCJyI=,zUlGmegOeoRSiq3FNgS75a99dBM=
-28,6,jEXM5IB7rlXzYQQk5p30brVtOak=,xsyP9MozNMI79patovEsUA2btN4=
-22,7,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-27,6,jEXM5IB7rlXzYQQk5p30brVtOak=,xsyP9MozNMI79patovEsUA2btN4=
-25,4,jEXM5IB7rlXzYQQk5p30brVtOak=,xsyP9MozNMI79patovEsUA2btN4=
-25,5,jEXM5IB7rlXzYQQk5p30brVtOak=,xsyP9MozNMI79patovEsUA2btN4=
-24,9,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,11,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-26,9,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-23,7,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-21,6,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,10,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-23,4,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,4,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,8,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-22,6,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,8,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-25,9,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-23,6,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,11,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-24,6,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,6,jEXM5IB7rlXzYQQk5p30brVtOak=,xsyP9MozNMI79patovEsUA2btN4=
-26,11,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-27,11,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-21,4,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-22,4,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-28,11,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-21,5,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,5,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-24,11,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,5,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-25,10,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-23,5,jEXM5IB7rlXzYQQk5p30brVtOak=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,10,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-27,10,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-21,11,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-28,10,jEXM5IB7rlXzYQQk5p30brVtOak=,zUlGmegOeoRSiq3FNgS75a99dBM=
-23,8,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,8,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-21,10,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-21,8,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,9,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-23,9,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-22,10,jEXM5IB7rlXzYQQk5p30brVtOak=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-23,10,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-32,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-32,4,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-32,11,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,5,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-21,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-26,15,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,8,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-32,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-32,10,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-17,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-27,15,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-30,8,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-28,15,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,5,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-17,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-30,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-17,4,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-17,5,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-29,8,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-17,11,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-28,14,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-18,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-29,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-20,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-19,5,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,5,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,6,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,4,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,4,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-18,5,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-17,10,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-31,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-19,4,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-27,14,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-19,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-26,14,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-30,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-17,8,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-17,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-29,7,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,xsyP9MozNMI79patovEsUA2btN4=
-25,14,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,8,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-18,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-25,13,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-26,13,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-29,11,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-19,9,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,mXFzY6/FCIs8grK+X/LJix6/TyU=
-30,11,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-27,13,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-31,11,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-29,10,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-28,13,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-30,10,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
-25,12,a4E5/yFqrx+fsT+ZP7FiqcDxKjc=,zUlGmegOeoRSiq3FNgS75a99dBM=
