-47,26,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,26,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,26,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,27,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,27,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,27,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,27,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,28,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,28,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,28,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,28,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-47,29,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-46,29,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-45,29,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-44,29,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-43,29,oPgSMfqMNTZ/AlA1c1+F5FqEgyk=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
