13,2,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,2,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,1,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
13,1,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,1,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,6,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
13,4,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,4,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
13,3,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,3,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,5,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,2,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,1,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,6,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,4,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,5,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
15,3,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,11,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,14,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,13,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,9,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,7,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
14,10,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,8,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,tjpE1sDYumijFAXzBhl2OCg7RYc=
14,12,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,4,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,8,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,5,tcVpYyU9AQXFsjhiaLVeQ78/9A4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
