-3,-15,J5TpVa7HS/pulP5bun8yFVOB+L0=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-15,J5TpVa7HS/pulP5bun8yFVOB+L0=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-8,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-5,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-7,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-6,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-11,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-5,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-4,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-3,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-2,-16,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-16,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-10,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-4,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-1,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-8,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-9,-8,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-11,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-11,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-6,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-11,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-15,-2,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-9,-7,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-11,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,oED7+pFEFvbdza89XcmepPVNqzY=
-13,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-5,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-3,vM7+7VQ3xzRDnWM5w+mvaI89JaY=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
