-47,32,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,38,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,36,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,38,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,38,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,33,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,35,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,35,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,37,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,32,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,37,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,34,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,35,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,32,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,33,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,34,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,35,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,34,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,38,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,37,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,34,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,35,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,33,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,36,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,32,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-48,39,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,32,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-47,37,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,34,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,34,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,33,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,37,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,36,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,36,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,36,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,36,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,37,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,34,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,35,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,33,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,32,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,33,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,35,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,33,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-42,39,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-43,39,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-44,39,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-45,39,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,36,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-46,32,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,5ALXDgL2Xsmky67hYUI1I2sZte0=
