0,0,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
0,1,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
0,2,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
0,3,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
0,4,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
1,1,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
1,0,fkCXgSwq5gocYZrw6C+jw5DSvYk=,CAJ6KBlTniP4IQCfMD2I/LQIwyU=
1,3,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
1,2,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
1,4,fkCXgSwq5gocYZrw6C+jw5DSvYk=,PmJG5WRFSpaKsDRsIj9Uif3lxAU=
