-4,4,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,IvpAhzhfbmVQa+JHr12535TNCnM=
-4,5,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,3uDxNVlQNLZZzfTdYvdrZKIBuR0=
-4,0,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,vSpUkPAYcN/9YO3qBQZZ9TS3++A=
-4,1,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,1X4eIfWoMtvF7rBrYWQWX9HqlJI=
-4,2,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,znvFy49mJZcqz55b5vh84074AVg=
-4,3,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,WOUheGxGR/bfEDbQQoE0U0GItkA=
-3,5,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,V2w+xlYGQo8rnOpaZLZMD0s5Yrs=
-3,4,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,FZsAMUh5FbFi232LUWks6WF4ZG4=
-3,1,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,s1OWM5nC10jRrPpg0LASJRjLVDs=
-3,0,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,vTL6NHNak5YXLI6HfwYW5faU8Co=
-3,3,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,wUKWwXPTu4tnxRnjBA4ltvXxuYc=
-3,2,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,SXv7rdIi/KUHZCAxhipXgoUInBA=
-2,4,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,YFUUysa0m+F5aaz9chxgBnurAZQ=
-2,5,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,toqtLFNANk2tLOyLRnVhd9PEFoo=
-2,2,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,EPj0bGV2CjNauO99siJ26IopzGs=
-2,3,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,oEgxGFMM5kUFLcbqEhvGmufMLfE=
-2,0,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,2dVc+bJ1RmaycSs+a1tYOVp9yaA=
-2,1,RrkAmF+eXtUwd+W9i9Fy0Be7Yxs=,7gsAg7boF/XXghLomhNUKh1xR6A=
-1,5,oiASYWoDUWrPF1mcQovwcRxjITc=,oSDj72UsngW1NUROFrXyHsyWey4=
-1,4,oiASYWoDUWrPF1mcQovwcRxjITc=,ULAbzTf8jA+wLkn4tkTeKzYOdDU=
-1,3,oiASYWoDUWrPF1mcQovwcRxjITc=,oh23wW9iaA5O/93cA9Ym87jEwiE=
-1,2,oiASYWoDUWrPF1mcQovwcRxjITc=,L7PIPmCgJv0lED0BYaCOXuEoFP0=
-1,1,oiASYWoDUWrPF1mcQovwcRxjITc=,wuGSfMLSnjj8ot8cDuH63JQ5MK4=
-1,0,oiASYWoDUWrPF1mcQovwcRxjITc=,lWHIEicZpKu6z2+DPWsZB3u6OC8=
-6,2,oiASYWoDUWrPF1mcQovwcRxjITc=,YAZHCiKRbzr9gsass6hbAVDgdfM=
-6,3,oiASYWoDUWrPF1mcQovwcRxjITc=,NMTJs7VvoIQthNWywrOpTxfgw2w=
-6,0,oiASYWoDUWrPF1mcQovwcRxjITc=,IvpAhzhfbmVQa+JHr12535TNCnM=
-6,1,oiASYWoDUWrPF1mcQovwcRxjITc=,2JtEXga/L3vJJcAK5pj4HP2J6YE=
-6,4,oiASYWoDUWrPF1mcQovwcRxjITc=,w4G2XQ06g+mPMd2M1izMCoETIxk=
-5,3,oiASYWoDUWrPF1mcQovwcRxjITc=,uY7dQabIRacsZrC929lzXbSYJU4=
-5,2,oiASYWoDUWrPF1mcQovwcRxjITc=,0K3XsYdWUlSFKMURwkE8aE2P9+A=
-5,1,oiASYWoDUWrPF1mcQovwcRxjITc=,k74D3xjP0npJDjsyjXU8rCFhj/8=
-5,0,oiASYWoDUWrPF1mcQovwcRxjITc=,i/yia8VVxs5tDXaeb+HF1PovpAE=
-5,5,oiASYWoDUWrPF1mcQovwcRxjITc=,GzEZ+pYo8ho0U5xfJmXH9ve8yVg=
-5,4,oiASYWoDUWrPF1mcQovwcRxjITc=,xlsB1jhiGwzQb8irX8VCYvY0Rtk=
