5,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
6,-2,Shk5A92VVApMd2BwvF6/8oauR6I=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
6,-3,Shk5A92VVApMd2BwvF6/8oauR6I=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
6,-4,Shk5A92VVApMd2BwvF6/8oauR6I=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
5,-4,Shk5A92VVApMd2BwvF6/8oauR6I=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
2,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-6,Shk5A92VVApMd2BwvF6/8oauR6I=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-7,Shk5A92VVApMd2BwvF6/8oauR6I=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
6,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-8,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
2,-8,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-8,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
7,-3,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-2,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-4,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
7,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-8,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
0,-7,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-4,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
2,-6,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-5,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
5,-2,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
1,-6,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-3,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-2,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
4,-2,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
4,-3,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
2,-5,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
1,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-3,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
5,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-6,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
4,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,IXysjsNzJQz/uu0+uCc+oz7Ze5g=
0,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-3,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-1,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-2,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-4,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
2,-4,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-2,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-2,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-4,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
0,-5,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
3,-3,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
3,-4,EPqmbssjds0B/iX+eVCMZAWW9SA=,FuV/c3yxcRpv9XoCsFU3ydHwakw=
1,-5,EPqmbssjds0B/iX+eVCMZAWW9SA=,GTAE+8HKVcDbVxvC4YFn14IO9lM=
