-7,-11,S6OkSCEObp+kznIMAXg8YswDQ8c=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-11,S6OkSCEObp+kznIMAXg8YswDQ8c=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-7,-10,S6OkSCEObp+kznIMAXg8YswDQ8c=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-6,-10,S6OkSCEObp+kznIMAXg8YswDQ8c=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-10,S6OkSCEObp+kznIMAXg8YswDQ8c=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-10,S6OkSCEObp+kznIMAXg8YswDQ8c=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-11,-11,S6OkSCEObp+kznIMAXg8YswDQ8c=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-10,-11,S6OkSCEObp+kznIMAXg8YswDQ8c=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-8,-11,S6OkSCEObp+kznIMAXg8YswDQ8c=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-11,S6OkSCEObp+kznIMAXg8YswDQ8c=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-8,-10,S6OkSCEObp+kznIMAXg8YswDQ8c=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-10,S6OkSCEObp+kznIMAXg8YswDQ8c=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-10,-9,S6OkSCEObp+kznIMAXg8YswDQ8c=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-9,-7,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-10,-5,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-10,-8,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-6,-9,irYGfrBlLkj3JAo1FxQvz8aRdNU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-9,irYGfrBlLkj3JAo1FxQvz8aRdNU=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-7,-9,irYGfrBlLkj3JAo1FxQvz8aRdNU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-8,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-8,-9,irYGfrBlLkj3JAo1FxQvz8aRdNU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-5,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-9,-6,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-10,-6,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-8,-8,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-4,irYGfrBlLkj3JAo1FxQvz8aRdNU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-7,-8,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-7,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-10,-4,irYGfrBlLkj3JAo1FxQvz8aRdNU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-8,-4,irYGfrBlLkj3JAo1FxQvz8aRdNU=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-7,-4,irYGfrBlLkj3JAo1FxQvz8aRdNU=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-10,-7,irYGfrBlLkj3JAo1FxQvz8aRdNU=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-7,-7,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-5,-11,irYGfrBlLkj3JAo1FxQvz8aRdNU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-5,-10,irYGfrBlLkj3JAo1FxQvz8aRdNU=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-8,-5,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-6,-8,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-7,-5,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-9,-3,irYGfrBlLkj3JAo1FxQvz8aRdNU=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-6,-7,irYGfrBlLkj3JAo1FxQvz8aRdNU=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-6,pOAzUw1SwOOL6fH4So9VGUA9vuM=,oED7+pFEFvbdza89XcmepPVNqzY=
-8,-3,pOAzUw1SwOOL6fH4So9VGUA9vuM=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-3,-7,pOAzUw1SwOOL6fH4So9VGUA9vuM=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-7,-3,pOAzUw1SwOOL6fH4So9VGUA9vuM=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
