6,14,a4JvtOBTULdTrXinYqDkUVMTftQ=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
4,12,MLhts7SOGt9T3dSZknfeOikq6Ng=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
3,10,MLhts7SOGt9T3dSZknfeOikq6Ng=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,10,MLhts7SOGt9T3dSZknfeOikq6Ng=,qkualA2o3G4pyas5EQY0nSsJ47I=
5,12,MLhts7SOGt9T3dSZknfeOikq6Ng=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
4,11,MLhts7SOGt9T3dSZknfeOikq6Ng=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,13,MLhts7SOGt9T3dSZknfeOikq6Ng=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
4,10,MLhts7SOGt9T3dSZknfeOikq6Ng=,+0bKWcbbhiRuspYcuZODMahD0jg=
3,13,MLhts7SOGt9T3dSZknfeOikq6Ng=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,11,MLhts7SOGt9T3dSZknfeOikq6Ng=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,12,MLhts7SOGt9T3dSZknfeOikq6Ng=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,13,MLhts7SOGt9T3dSZknfeOikq6Ng=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,11,MLhts7SOGt9T3dSZknfeOikq6Ng=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,12,MLhts7SOGt9T3dSZknfeOikq6Ng=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,13,MLhts7SOGt9T3dSZknfeOikq6Ng=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
5,11,MLhts7SOGt9T3dSZknfeOikq6Ng=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,10,MLhts7SOGt9T3dSZknfeOikq6Ng=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,1,MLhts7SOGt9T3dSZknfeOikq6Ng=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,2,MLhts7SOGt9T3dSZknfeOikq6Ng=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,8,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
2,9,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,9,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,9,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,9,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
2,8,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,8,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,6,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,8,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,6,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,7,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,0,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,0,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,4,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,1,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,7,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,5,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,6,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
7,4,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,2,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,14,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,13,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
2,4,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,3,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,3,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
7,5,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
1,2,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,4,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
2,6,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
4,5,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,12,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,7,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
4,2,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,6,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,0,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,5,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,4,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,4,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,0,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,7,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,10,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,5,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,5,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
5,0,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
3,7,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,11,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
0,4,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,1,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,6,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
6,8,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
4,0,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,13,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,8,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,11,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,10,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,12,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,9,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,7,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,tjpE1sDYumijFAXzBhl2OCg7RYc=
0,2,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,9,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,+0bKWcbbhiRuspYcuZODMahD0jg=
6,15,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,15,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,1,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,3,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,1,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,3,fbNmOx7e0ftZ6r35JdOlX4t/Cc4=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,0,/ja38aIVT9nqoRI+M/pGIV/cosM=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,5,/ja38aIVT9nqoRI+M/pGIV/cosM=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,5,/ja38aIVT9nqoRI+M/pGIV/cosM=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,3,/ja38aIVT9nqoRI+M/pGIV/cosM=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,1,/ja38aIVT9nqoRI+M/pGIV/cosM=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,3,/ja38aIVT9nqoRI+M/pGIV/cosM=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,3,/ja38aIVT9nqoRI+M/pGIV/cosM=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,2,/ja38aIVT9nqoRI+M/pGIV/cosM=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,2,/ja38aIVT9nqoRI+M/pGIV/cosM=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,2,/ja38aIVT9nqoRI+M/pGIV/cosM=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,3,/ja38aIVT9nqoRI+M/pGIV/cosM=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,4,/ja38aIVT9nqoRI+M/pGIV/cosM=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,1,/ja38aIVT9nqoRI+M/pGIV/cosM=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,1,/ja38aIVT9nqoRI+M/pGIV/cosM=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,0,/ja38aIVT9nqoRI+M/pGIV/cosM=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,12,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,12,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,15,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,13,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,10,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,15,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,13,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,11,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,10,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,11,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
5,14,/ja38aIVT9nqoRI+M/pGIV/cosM=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,7,/ja38aIVT9nqoRI+M/pGIV/cosM=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,6,/ja38aIVT9nqoRI+M/pGIV/cosM=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,8,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,14,/ja38aIVT9nqoRI+M/pGIV/cosM=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,6,/ja38aIVT9nqoRI+M/pGIV/cosM=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,9,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,7,/ja38aIVT9nqoRI+M/pGIV/cosM=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,15,/ja38aIVT9nqoRI+M/pGIV/cosM=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
4,15,/ja38aIVT9nqoRI+M/pGIV/cosM=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,8,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,9,/ja38aIVT9nqoRI+M/pGIV/cosM=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,14,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,14,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,15,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,14,/ja38aIVT9nqoRI+M/pGIV/cosM=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,15,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,14,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,FOWmFo+b/bo9DDwws8PO1GYndlU=
