-7,21,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,21,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-7,22,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-6,22,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-4,22,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,22,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,22,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,21,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-4,21,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,21,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,21,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,22,LDxiVsHIu1O/Ux3UT+RN0Dgx61c=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,21,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-10,21,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-8,21,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,22,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,21,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
-11,22,mjuSFJ3qKEVb2JMAF3llp5t4+nU=,kQCZNBQcw2yv7KDZ7LusQgBinJA=
